44 72 16
49 57 28  49 57 28  45 41 24  37 41 8  28 37 8  20 28 4  12 20 0  8 16 0  8 8 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
57 57 24  49 53 20  45 49 16  37 41 8  20 28 4  16 24 0  16 24 4  8 12 0  16 12 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
49 53 20  49 57 28  45 53 12  45 49 16  24 32 4  16 20 4  12 16 0  8 12 0  8 8 8  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
37 49 16  45 49 16  37 41 8  20 28 16  24 28 8  20 24 8  12 16 0  8 12 0  4 4 4  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  28 41 8  0 0 20  0 0 20  8 8 20  12 20 0  16 20 4  16 16 4  4 8 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  28 41 12  0 0 20  0 0 20  0 0 20  20 24 8  16 20 4  16 16 8  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 57 12  8 16 12  0 0 20  0 0 20  0 0 20  0 0 20  16 24 4  16 20 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
45 57 12  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  24 24 16  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  0 0 24  0 0 24  0 0 20  0 0 24  0 0 20  0 0 16  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
28 28 28  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 12 28  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
8 8 20  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 8 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 32  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  45 49 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  37 41 8  49 49 20  28 28 16  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  78 61 41  57 53 32  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  65 57 28  49 49 20  49 45 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  37 49 4  49 53 20  45 49 16  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  0 0 32  0 0 37  28 49 0  28 41 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  37 53 12  20 37 4  28 32 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  20 37 32  20 37 4  20 37 4  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  28 41 0  20 37 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  57 57 24  28 41 8  0 0 4  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  20 37 32  57 57 24  0 4 37  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  4 4 32  24 24 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 37  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  4 4 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  16 16 24  16 24 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  8 16 20  0 0 0  0 0 0  0 0 0  0 0 0
0 0 37  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 28  24 28 8  0 0 0  0 0 0  0 0 0  0 0 0
0 4 41  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  16 16 24  0 0 0  0 0 0  0 0 0  0 0 0
0 8 41  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  28 37 16  0 0 0  0 0 0  0 0 0  0 0 0
0 12 41  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 4 37  20 32 4  4 4 0  0 0 0  0 0 0  0 0 0
0 12 41  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 32  0 4 37  0 4 37  20 32 0  8 16 12  0 0 0  0 0 0  0 0 0
0 16 45  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  8 16 20  12 20 0  16 20 4  0 0 0  0 0 0  0 0 0
41 41 37  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 8 41  0 4 32  16 20 4  4 8 20  0 0 0  0 0 0  37 28 24
128 128 94  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 28  0 0 32  0 0 32  0 4 32  0 4 28  0 4 28  24 24 16  0 0 0  0 0 0  8 4 16
128 119 86  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 28  0 4 32  0 4 37  0 4 32  0 0 24  0 4 28  16 16 16  0 0 0  0 0 0  0 0 0
128 123 86  0 4 32  4 4 28  0 0 24  0 0 24  0 0 24  0 0 24  0 4 32  0 4 28  0 4 28  0 0 24  86 82 57  0 4 24  0 0 0  0 0 0  0 0 0
128 119 86  128 128 102  0 0 24  0 0 24  0 0 24  0 0 24  0 4 32  0 4 32  0 4 28  0 4 28  0 0 24  16 16 24  74 69 53  0 0 0  0 0 0  0 0 0
128 115 86  128 123 86  16 16 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 28  0 0 24  0 4 24  0 0 20  0 4 20  57 57 53  8 8 8  0 0 0  0 0 0
128 123 86  128 106 82  82 69 49  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 16  0 0 16  0 0 16  16 16 16  0 0 0  0 0 0
128 123 86  128 115 86  115 94 69  8 8 28  0 0 20  16 16 24  24 28 8  0 0 20  8 16 28  16 20 8  0 0 16  0 0 12  0 0 8  4 4 4  0 0 0  0 0 0
128 123 86  128 119 98  119 102 74  78 61 41  0 0 20  45 41 24  57 53 24  0 4 20  20 28 8  0 0 16  16 20 8  12 12 8  0 0 12  0 0 0  0 0 0  0 0 0
128 119 86  128 106 82  128 115 86  86 69 49  69 53 41  45 41 24  45 41 24  24 28 8  20 24 8  8 16 28  4 8 0  4 8 0  0 0 8  0 0 0  0 0 0  0 0 0
128 115 86  128 115 86  119 102 74  111 86 61  111 86 61  4 4 20  0 0 20  16 20 8  16 20 4  12 16 4  0 4 16  0 4 4  4 4 0  0 0 0  0 0 0  0 0 0
128 106 74  111 86 61  111 86 61  111 86 61  98 78 57  78 61 41  0 0 16  0 0 16  12 16 0  12 16 4  8 12 0  4 8 0  0 4 0  0 0 0  0 0 0  0 0 0
128 106 74  119 94 69  115 94 69  111 94 69  98 78 57  94 78 61  45 41 24  0 0 16  12 20 0  12 16 0  8 12 4  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
128 119 86  111 86 61  119 102 74  98 90 65  98 86 61  98 86 61  86 78 53  12 8 16  16 20 4  16 16 8  8 8 4  8 8 4  8 8 8  0 0 0  0 0 0  0 0 0
128 123 86  98 78 57  115 106 74  111 86 61  98 78 57  98 86 61  78 61 41  0 0 12  0 0 8  0 4 16  0 4 12  8 12 4  20 16 8  0 0 0  0 0 0  0 0 0
128 128 94  119 102 74  119 102 74  98 78 57  94 78 61  86 78 53  82 69 49  0 0 12  0 0 8  28 28 16  8 8 8  0 0 8  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  119 106 86  119 102 74  98 90 65  78 61 41  90 69 49  78 61 41  57 53 37  0 0 8  4 4 8  20 16 12  0 8 4  0 0 0  0 0 0  0 0 0  0 0 0
128 123 86  119 102 74  111 94 69  94 78 61  98 86 61  82 61 41  74 69 53  69 61 45  37 28 24  28 28 16  20 16 12  20 16 12  0 0 0  0 0 0  0 0 0  0 0 0
128 115 86  115 94 69  98 86 61  102 94 69  98 90 65  86 82 57  74 78 45  69 61 45  37 37 20  24 16 20  20 20 16  12 12 8  0 0 0  0 0 0  0 0 0  4 4 4
119 102 74  115 94 69  102 94 69  98 86 61  102 94 69  86 78 53  69 61 45  65 57 37  28 28 16  16 12 12  20 20 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
102 94 69  111 86 61  102 94 69  90 69 49  98 90 65  86 82 57  65 49 37  69 53 41  41 32 28  8 8 8  20 20 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
94 78 49  94 78 49  98 78 57  98 78 57  98 90 65  86 82 57  74 69 53  69 61 45  24 24 24  0 0 4  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
86 78 53  94 78 49  98 86 61  94 78 61  86 78 53  82 69 49  49 45 24  49 37 28  12 16 4  16 12 4  0 0 4  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
69 61 32  82 69 49  86 78 53  74 61 37  69 61 45  41 41 20  24 32 4  28 32 16  8 12 0  16 12 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

28 45 8  37 49 16  49 45 24  45 49 16  28 37 16  28 32 8  20 24 8  12 16 0  4 8 0  12 8 12  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
28 45 8  37 49 16  49 45 24  41 41 20  37 41 8  28 32 16  16 20 4  8 16 0  0 4 0  8 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 41 8  28 41 8  28 41 8  28 41 8  28 41 12  28 37 16  16 20 4  8 12 0  4 4 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  12 8 20
37 49 16  28 41 8  37 49 16  28 37 8  0 0 16  0 0 16  16 20 4  16 20 8  4 4 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0
28 45 8  28 41 8  37 49 16  8 4 16  0 0 16  0 0 16  12 16 0  16 16 4  8 8 0  0 0 4  0 0 0  8 0 8  0 0 0  0 0 0  0 0 0  0 0 0
37 49 16  28 37 12  20 28 16  0 0 20  0 0 16  0 0 16  0 0 20  12 16 4  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
28 41 12  28 37 16  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 4 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0
0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 16  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  4 0 4  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 16  0 0 0  0 0 0  0 0 8  0 0 0  4 0 4  0 0 0  0 0 8  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  8 4 16
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  16 12 12  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 8
0 0 32  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 0 12
0 0 28  0 0 28  0 0 28  0 0 32  0 0 28  0 0 32  49 53 20  16 16 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  49 57 20  57 57 24  49 45 24  57 53 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 28  0 0 32  0 0 32  69 61 32  69 61 32  57 53 32  57 53 24  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 32  0 0 32  0 0 32  0 0 32  45 49 16  49 49 20  57 53 24  57 53 24  82 69 49  0 0 0  0 0 0  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  28 32 16  37 41 8  49 53 20  45 49 16  98 86 61  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  37 49 4  45 57 12  28 41 8  111 86 61  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  24 49 28  28 45 0  28 41 0  82 69 49  4 4 12  4 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 4 41  28 45 0  28 41 0  24 37 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  28 45 8  28 41 0  20 37 4  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  4 4 4
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  28 45 8  28 41 8  28 41 0  28 28 32  12 8 16  0 0 4  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 41  28 41 0  28 41 0  37 49 16  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 4
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  0 0 37  37 49 4  49 57 20  0 0 20  0 0 0  0 0 0  4 0 0  0 0 4  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  49 57 20  45 53 12  0 0 32  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 37  0 0 32  16 16 24  4 4 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  20 20 20  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  8 8 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 4 32  0 0 12  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 32  0 0 28  0 0 28  0 0 28  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  28 41 8  0 0 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  28 41 0  8 8 4  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 0 32  0 12 41  12 28 20  12 12 4  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 32  0 4 37  12 28 20  16 28 0  16 24 4  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 37  0 4 37  16 32 4  16 24 0  12 16 0  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 4 41  20 24 8  12 20 0  20 20 8  0 4 24  0 0 0  0 0 0  37 28 24
0 0 28  0 0 28  0 0 28  0 0 28  0 0 28  0 0 24  0 0 28  0 0 32  0 12 41  0 0 28  0 12 28  28 28 16  0 4 24  0 0 0  0 0 0  8 4 16
0 0 28  0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 28  0 4 32  0 0 32  0 4 28  0 4 28  0 4 28  8 8 20  0 0 0  0 0 0  0 0 0
0 0 28  0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 37  0 4 32  0 0 28  0 8 32  8 8 20  4 8 20  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 24  0 0 28  0 4 37  0 4 28  0 0 24  0 0 20  86 82 57  28 28 28  0 0 0  0 0 0  0 0 0
0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 32  0 0 24  0 0 24  0 0 20  4 4 20  57 57 53  8 8 8  0 0 0  0 0 0
0 0 28  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 4 28  0 4 28  0 0 24  0 4 24  0 0 20  0 4 20  16 16 24  16 16 16  0 0 0  0 0 0
0 0 32  0 0 24  0 0 24  0 0 24  0 0 24  0 0 24  0 0 28  0 4 28  0 4 24  0 0 20  0 0 16  0 0 16  0 0 8  4 4 4  0 0 0  0 0 0
0 4 37  0 0 24  0 0 24  0 0 24  0 0 20  0 0 20  0 0 24  0 0 24  4 8 20  0 8 24  0 0 12  0 0 12  0 0 8  0 0 0  0 0 0  0 0 0
0 4 37  0 0 24  12 8 20  0 0 20  0 0 20  0 0 20  0 0 20  16 20 8  16 20 8  8 16 20  8 8 4  4 8 0  4 4 4  0 0 0  0 0 0  0 0 0
74 69 53  0 12 41  0 0 24  0 0 20  0 0 20  0 0 20  37 37 20  49 45 24  20 24 8  12 20 0  0 8 12  0 4 8  0 4 0  0 0 0  0 0 0  0 0 0
119 106 86  128 115 86  119 106 86  0 0 24  28 28 32  0 0 20  41 41 20  41 41 20  12 20 0  8 16 0  8 12 0  4 8 0  0 4 0  0 0 0  0 0 0  0 0 0
128 119 86  128 106 82  111 86 61  98 78 57  74 61 45  57 49 32  16 12 20  0 0 16  12 16 4  8 12 0  8 12 0  4 8 0  4 4 0  0 0 0  0 0 0  0 0 0
128 119 86  119 102 74  119 106 86  111 94 69  90 69 49  90 69 49  57 49 32  0 0 12  20 20 8  8 12 0  8 12 4  4 8 0  8 8 4  0 0 0  0 0 0  0 0 0
128 106 82  115 106 74  119 102 74  111 86 61  98 78 57  86 78 53  82 69 49  57 53 37  4 4 8  12 16 4  0 4 4  4 8 0  12 12 8  0 0 0  0 0 0  0 0 0
128 115 86  115 94 69  111 94 69  98 78 57  98 78 57  86 78 53  82 69 49  74 69 53  0 0 8  0 0 8  12 12 8  8 8 0  0 0 0  0 0 0  0 0 0  0 0 0
128 115 86  119 119 86  111 94 69  98 78 57  98 90 65  86 69 49  82 69 49  69 61 45  0 0 8  0 0 4  0 0 4  16 12 4  0 0 0  0 0 0  0 0 0  0 0 0
119 94 69  119 106 86  111 94 69  98 86 61  98 86 61  74 61 45  74 61 45  69 53 41  49 45 24  4 4 8  20 16 12  16 16 8  0 0 0  0 0 0  0 0 0  0 0 0
115 94 69  115 106 74  115 106 74  98 90 65  98 86 61  82 69 49  74 69 53  65 57 37  41 41 20  24 24 24  20 16 12  4 4 8  0 0 0  0 0 0  0 0 0  4 4 4
94 78 49  115 106 74  115 106 74  98 90 65  86 78 53  86 78 53  74 69 53  65 49 37  41 32 28  24 24 16  12 12 8  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0
86 78 53  98 78 57  102 94 69  98 90 65  86 78 53  82 69 49  74 78 45  69 61 45  37 37 20  20 20 16  20 16 8  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
69 61 32  86 78 53  98 78 57  94 78 49  86 69 49  69 53 41  74 69 53  69 61 45  28 28 16  16 12 4  4 4 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
45 53 12  69 61 32  82 69 49  78 61 41  82 69 49  82 69 49  65 49 37  57 49 32  20 20 12  4 8 0  8 4 8  0 0 0  0 0 0  12 8 12  8 8 8  0 0 0
37 49 16  57 57 24  65 57 37  69 61 32  74 61 37  49 45 24  41 41 12  20 28 8  8 12 0  4 8 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0

0 0 24  37 49 16  28 37 8  28 37 8  37 37 16  28 37 16  28 32 16  24 28 8  4 8 0  0 8 4  0 0 0  0 0 0  8 8 8  0 0 0  0 0 0  0 0 0
0 0 24  4 37 49  28 41 12  24 32 4  28 32 8  20 32 4  16 16 12  8 8 20  4 4 0  8 8 4  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0  0 0 0
